,0,1,2,3,4,5,6,7,8,9,10,11,aware,instruction_condition,list,recall_instruction_condition,subject,task_condition
0,15.0,2.0,3.0,9.0,12.0,5.0,12.0,6.0,,,,,"129    no
Name: aware_ans, dtype: object",Incidental,0.0,,A002160837SWJFPIAI7L7:3D4CH1LGEBGGFQJCMRDHMQZY2WB9GB,Relational
0,-999.0,-999.0,3.0,4.0,,,,,,,,,"186    no
Name: aware_ans, dtype: object",Incidental,0.0,,A03846191RWU57N8DCK72:3GU1KF0O4JO5GWR8NUH0758GU7UPB5,Movie
0,-999.0,13.0,3.0,8.0,13.0,,,,,,,,"221    no
Name: aware_ans, dtype: object",Incidental,0.0,Free,A0450532L5P3GX6JEY8C:3WMINLGALCQH3XDCCBVYSUP50GNACL,Varying Size
0,9.0,,,,,,,,,,,,"311    no
Name: aware_ans, dtype: object",Incidental,0.0,,A06375872IMBX6SHLVH7V:3A7Y0R2P2PBG7ORBXD4YZ6DW715XJY,Front Door
0,14.0,16.0,1.0,6.0,10.0,-999.0,12.0,,,,,,"348    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A0972834GU4GBHGU27OV:3OB0CAO74IC9GNMVE9NF674SGW0HYA,Constant Size
0,8.0,13.0,,,,,,,,,,,"383    yes
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A100M5E8LLOAN:3Z7VU45IPZ4YH2BM86MDSRXN57R1ZH,Varying Size
0,6.0,16.0,4.0,1.0,15.0,14.0,10.0,11.0,3.0,12.0,10.0,-999.0,"544    yes
Name: aware_ans, dtype: object",Explicit,0.0,,A100Y89FZO4J0B:3TUI152ZZCAP3AAVLA301YLHA791Q2,Shoebox
0,-999.0,6.0,14.0,,,,,,,,,,"577    yes
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A1012FR6RZJQHM:3O7L7BFSHFCB6DGOKQT6ZGDRYXBEIM,Varying Size
0,9.0,11.0,13.0,15.0,,,,,,,,,"669    no
Name: aware_ans, dtype: object",Incidental,0.0,,A101V0T7P8V1BJ:33F859I5670D3FTK4H9VYW6PBWCHBJ,Animacy
0,15.0,11.0,13.0,6.0,3.0,10.0,8.0,,,,,,"735    no
Name: aware_ans, dtype: object",Incidental,0.0,,A1036BH0RBAF1O:37QW5D2ZRH9JRQ9TCZ1KB8NQC9SS8G,Front Door
0,5.0,6.0,9.0,16.0,7.0,15.0,10.0,,,,,,"804    no
Name: aware_ans, dtype: object",Incidental,0.0,,A106BTOUPN1KRV:3A4NIXBJ77MB82G7MRE244AQ4IAMLH,Weight
0,6.0,14.0,16.0,6.0,15.0,11.0,14.0,12.0,,,,,"871    no
Name: aware_ans, dtype: object",Incidental,0.0,,A106X5YTVYPF43:34S6N1K2ZW6PGOFWVUYPCZ2UKDCLH3,Shoebox
0,2.0,13.0,5.0,11.0,9.0,10.0,12.0,,,,,,"936    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10747ERJH488M:3MD9PLUKKJ11V9IBDTKBPYAOOA0NZV,Animacy
0,14.0,16.0,2.0,1.0,8.0,10.0,-999.0,15.0,,,,,"975    no
Name: aware_ans, dtype: object",Incidental,0.0,Free,A107RJSS561Y7R:3A9AA95ATX93RGAZMKQN4J8Q7P8P5N,Varying Size
0,16.0,10.0,2.0,15.0,14.0,9.0,,,,,,,"1014    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A107V1K6AZNU90:39U1BHVTDMEY5TG2PIBEUWB3IVD3TP,Varying Size
0,16.0,3.0,13.0,14.0,11.0,7.0,8.0,,,,,,"1089    no
Name: aware_ans, dtype: object",Incidental,0.0,,A108DXZVXGN0EY:3LEP4MGT3HNWRZOIILQ57BRRGZJBDR,Movie
0,2.0,1.0,-999.0,16.0,12.0,15.0,4.0,10.0,6.0,14.0,5.0,,"1192    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10BEKOBE9NKOD:3TPWUS5F8AOEAAGFDGRQAJMU8FXWCX,Front Door
0,4.0,-999.0,4.0,10.0,13.0,6.0,14.0,16.0,3.0,8.0,14.0,,"1259    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10BH9PYCYUKDJ:3I2PTA7R3UHR9BWHTK9I6DHGMZHQKD,Relational
0,2.0,11.0,10.0,3.0,1.0,9.0,14.0,4.0,,,,,"1324    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10CLUSRQDKJBH:3C44YUNSI2CYVTPS1Q862VWGXUEPDO,Relational
0,3.0,15.0,1.0,10.0,11.0,4.0,5.0,12.0,16.0,,,,"1394    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10DCC73F2CKHC:3KWTYT0871QD0VV1USXGN2Z4F4M5L7,Relational
0,14.0,12.0,-999.0,11.0,,,,,,,,,"1622    no
1630    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10G57EYF3HK46:3RXCAC0YISCG1L02HZ73MU4NINSG8M,Movie
0,9.0,4.0,6.0,,,,,,,,,,"1662    no
Name: aware_ans, dtype: object",Incidental,0.0,Free,A10GSXNSXGUDUK:36NEMU28XG0RJWS6Q5L4DFR8MVUWM0,Constant Size
0,7.0,1.0,3.0,2.0,11.0,12.0,15.0,6.0,,,,,"1818    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10I3H318B4EY1:3QBD8R3Z2263AXUYTFUYARXK7P14O8,Relational
0,3.0,14.0,15.0,10.0,16.0,15.0,-999.0,,,,,,"1856    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A10JXHOJ0ORHE4:3TVRFO09GL2M2EFB0YGBFLQQVDUXLI,Constant Size
0,1.0,2.0,8.0,6.0,11.0,15.0,3.0,14.0,7.0,,,,"1898    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A10K8UE8NDJ2UB:3BWI6RSP7HWEHTZS1ZP98RNIKN3E76,Constant Size
0,10.0,8.0,16.0,6.0,,,,,,,,,"1937    no
Name: aware_ans, dtype: object",Incidental,0.0,Free,A10L78I7A5U5UE:3OE22WJIGJB5C71TNYDKC0QGBYEUQK,Constant Size
0,7.0,16.0,11.0,,,,,,,,,,"1972    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A10L7F2V8368DO:3RU7GD8VPPG4XI8AYG3VXUIIL6LPSO,Varying Size
0,11.0,15.0,7.0,3.0,14.0,5.0,9.0,4.0,,,,,"2040    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10LVHTF26QHQC:3R08VXYT7DI8YTLJMZJFUXUG70Q7WR,Weight
0,16.0,11.0,15.0,13.0,12.0,9.0,,,,,,,"2102    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10MKSUL5RP34Z:3JJVG1YBECK1NM9P3F8M9Z3Z3BF5BT,Movie
0,4.0,12.0,11.0,6.0,14.0,16.0,10.0,5.0,6.0,11.0,7.0,5.0,"2145    no
2155    no
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A10NDE5PFNAC0H:37Q970SNZFV1GQP8DES5WY0KIP91SO,Varying Size
0,10.0,7.0,14.0,9.0,5.0,2.0,13.0,,,,,,"2277    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10QZC063IGNSU:39PAAFCODNNIH2IL9SHKDR3KPJWVTO,Weight
0,-999.0,7.0,10.0,14.0,-999.0,-999.0,,,,,,,"2338    yes
Name: aware_ans, dtype: object",Incidental,0.0,,A10RBQRCM64EXW:3PS7W85Z80PKKV5I6RCOL9ENYWR9TA,Weight
0,6.0,9.0,7.0,15.0,10.0,13.0,5.0,14.0,1.0,,,,"2378    yes
Name: aware_ans, dtype: object",Incidental,0.0,Serial,A10RVR3L2G9ESW:3S3AMIZX3VSF14GOWLM0IVXBL15CDA,Constant Size
0,13.0,1.0,16.0,9.0,14.0,4.0,-999.0,,,,,,"2448    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10S9DMP4C6NXM:3L6L49WXW1KH2NOGO0YZ1LXTWV654M,Animacy
0,8.0,11.0,16.0,10.0,9.0,6.0,11.0,,,,,,"2610    yes
Name: aware_ans, dtype: object",Explicit,0.0,,A10VI2H8MCSS4B:3PQMUDRV7STNMIIAG9JXKVBH000II7,Shoebox
0,7.0,16.0,-999.0,1.0,2.0,13.0,12.0,5.0,,,,,"2730    no
Name: aware_ans, dtype: object",Incidental,0.0,,A10VQSMGPJFSMU:3TMFV4NEP91CY7Q2W4BL8XQBIMT8WG,Front Door
